Question ID (machine readable),Response ID (machine readable),Response value,Answer requirement,Human-friendly question label
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Nhật ký tìm kiếm trong ứng dụng) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Quảng cáo hoặc tiếp thị
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Nhật ký tìm kiếm trong ứng dụng) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Cá nhân hóa
PSL_DATA_USAGE_RESPONSES:PSL_IN_APP_SEARCH_HISTORY:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Nhật ký tìm kiếm trong ứng dụng) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Quản lý tài khoản
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Sử dụng và xử lý dữ liệu (Ứng dụng đã cài đặt) / Dữ liệu này được thu thập, chia sẻ hay cả hai? / Có thu thập"
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Sử dụng và xử lý dữ liệu (Ứng dụng đã cài đặt) / Dữ liệu này được thu thập, chia sẻ hay cả hai? / Có chia sẻ"
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Sử dụng và xử lý dữ liệu (Ứng dụng đã cài đặt) / Có phải dữ liệu này được xử lý nhất thời không?
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,Sử dụng và xử lý dữ liệu (Ứng dụng đã cài đặt) / Dữ liệu này là cần thiết đối với hoạt động của ứng dụng hay người dùng có thể chọn cho phép hoặc không cho phép thu thập dữ liệu này? / Người dùng có thể chọn cho phép hoặc không cho phép thu thập dữ liệu này
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,Sử dụng và xử lý dữ liệu (Ứng dụng đã cài đặt) / Dữ liệu này là cần thiết đối với hoạt động của ứng dụng hay người dùng có thể chọn cho phép hoặc không cho phép thu thập dữ liệu này? / Bắt buộc phải thu thập dữ liệu này (người dùng không thể tắt hoạt động thu thập dữ liệu này)
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Ứng dụng đã cài đặt) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Chức năng của ứng dụng
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Ứng dụng đã cài đặt) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Phân tích
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Ứng dụng đã cài đặt) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Thông tin liên lạc của nhà phát triển
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Sử dụng và xử lý dữ liệu (Ứng dụng đã cài đặt) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Chống lừa đảo, bảo mật và tuân thủ quy định"
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Ứng dụng đã cài đặt) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Quảng cáo hoặc tiếp thị
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Ứng dụng đã cài đặt) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Cá nhân hóa
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Ứng dụng đã cài đặt) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Quản lý tài khoản
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Ứng dụng đã cài đặt) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Chức năng của ứng dụng
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Ứng dụng đã cài đặt) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Phân tích
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Ứng dụng đã cài đặt) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Thông tin liên lạc của nhà phát triển
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Sử dụng và xử lý dữ liệu (Ứng dụng đã cài đặt) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Chống lừa đảo, bảo mật và tuân thủ quy định"
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Ứng dụng đã cài đặt) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Quảng cáo hoặc tiếp thị
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Ứng dụng đã cài đặt) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Cá nhân hóa
PSL_DATA_USAGE_RESPONSES:PSL_APPS_ON_DEVICE:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Ứng dụng đã cài đặt) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Quản lý tài khoản
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Sử dụng và xử lý dữ liệu (Nội dung khác do người dùng tạo) / Dữ liệu này được thu thập, chia sẻ hay cả hai? / Có thu thập"
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Sử dụng và xử lý dữ liệu (Nội dung khác do người dùng tạo) / Dữ liệu này được thu thập, chia sẻ hay cả hai? / Có chia sẻ"
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Sử dụng và xử lý dữ liệu (Nội dung khác do người dùng tạo) / Có phải dữ liệu này được xử lý nhất thời không?
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,Sử dụng và xử lý dữ liệu (Nội dung khác do người dùng tạo) / Dữ liệu này là cần thiết đối với hoạt động của ứng dụng hay người dùng có thể chọn cho phép hoặc không cho phép thu thập dữ liệu này? / Người dùng có thể chọn cho phép hoặc không cho phép thu thập dữ liệu này
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,Sử dụng và xử lý dữ liệu (Nội dung khác do người dùng tạo) / Dữ liệu này là cần thiết đối với hoạt động của ứng dụng hay người dùng có thể chọn cho phép hoặc không cho phép thu thập dữ liệu này? / Bắt buộc phải thu thập dữ liệu này (người dùng không thể tắt hoạt động thu thập dữ liệu này)
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Nội dung khác do người dùng tạo) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Chức năng của ứng dụng
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Nội dung khác do người dùng tạo) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Phân tích
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Nội dung khác do người dùng tạo) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Thông tin liên lạc của nhà phát triển
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Sử dụng và xử lý dữ liệu (Nội dung khác do người dùng tạo) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Chống lừa đảo, bảo mật và tuân thủ quy định"
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Nội dung khác do người dùng tạo) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Quảng cáo hoặc tiếp thị
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Nội dung khác do người dùng tạo) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Cá nhân hóa
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Nội dung khác do người dùng tạo) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Quản lý tài khoản
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Nội dung khác do người dùng tạo) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Chức năng của ứng dụng
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Nội dung khác do người dùng tạo) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Phân tích
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Nội dung khác do người dùng tạo) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Thông tin liên lạc của nhà phát triển
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Sử dụng và xử lý dữ liệu (Nội dung khác do người dùng tạo) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Chống lừa đảo, bảo mật và tuân thủ quy định"
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Nội dung khác do người dùng tạo) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Quảng cáo hoặc tiếp thị
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Nội dung khác do người dùng tạo) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Cá nhân hóa
PSL_DATA_USAGE_RESPONSES:PSL_USER_GENERATED_CONTENT:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Nội dung khác do người dùng tạo) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Quản lý tài khoản
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_APP_ACTIVITY:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Sử dụng và xử lý dữ liệu (Thao tác khác) / Dữ liệu này được thu thập, chia sẻ hay cả hai? / Có thu thập"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_APP_ACTIVITY:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Sử dụng và xử lý dữ liệu (Thao tác khác) / Dữ liệu này được thu thập, chia sẻ hay cả hai? / Có chia sẻ"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_APP_ACTIVITY:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Sử dụng và xử lý dữ liệu (Thao tác khác) / Có phải dữ liệu này được xử lý nhất thời không?
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_APP_ACTIVITY:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,Sử dụng và xử lý dữ liệu (Thao tác khác) / Dữ liệu này là cần thiết đối với hoạt động của ứng dụng hay người dùng có thể chọn cho phép hoặc không cho phép thu thập dữ liệu này? / Người dùng có thể chọn cho phép hoặc không cho phép thu thập dữ liệu này
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_APP_ACTIVITY:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,Sử dụng và xử lý dữ liệu (Thao tác khác) / Dữ liệu này là cần thiết đối với hoạt động của ứng dụng hay người dùng có thể chọn cho phép hoặc không cho phép thu thập dữ liệu này? / Bắt buộc phải thu thập dữ liệu này (người dùng không thể tắt hoạt động thu thập dữ liệu này)
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_APP_ACTIVITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Thao tác khác) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Chức năng của ứng dụng
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_APP_ACTIVITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Thao tác khác) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Phân tích
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_APP_ACTIVITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Thao tác khác) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Thông tin liên lạc của nhà phát triển
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_APP_ACTIVITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Sử dụng và xử lý dữ liệu (Thao tác khác) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Chống lừa đảo, bảo mật và tuân thủ quy định"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_APP_ACTIVITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Thao tác khác) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Quảng cáo hoặc tiếp thị
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_APP_ACTIVITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Thao tác khác) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Cá nhân hóa
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_APP_ACTIVITY:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Thao tác khác) / Tại sao ứng dụng lại thu thập dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Quản lý tài khoản
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_APP_ACTIVITY:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Thao tác khác) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Chức năng của ứng dụng
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_APP_ACTIVITY:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Thao tác khác) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Phân tích
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_APP_ACTIVITY:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Thao tác khác) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Thông tin liên lạc của nhà phát triển
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_APP_ACTIVITY:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Sử dụng và xử lý dữ liệu (Thao tác khác) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Chống lừa đảo, bảo mật và tuân thủ quy định"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_APP_ACTIVITY:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Thao tác khác) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Quảng cáo hoặc tiếp thị
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_APP_ACTIVITY:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Thao tác khác) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Cá nhân hóa
PSL_DATA_USAGE_RESPONSES:PSL_OTHER_APP_ACTIVITY:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Sử dụng và xử lý dữ liệu (Thao tác khác) / Tại sao ứng dụng lại chia sẻ dữ liệu này? Hãy chọn mọi câu trả lời phù hợp. / Quản lý tài khoản
PSL_DATA_USAGE_RESPONSES:PSL_DEVICE_ID:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Sử dụng và xử lý dữ liệu (Mã nhận dạng thiết bị hoặc mã nhận dạng khác) / Dữ liệu này được thu thập, chia sẻ hay cả hai? / Có thu thập"
PSL_DATA_USAGE_RESPONSES:PSL_DEVICE_ID:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Sử dụng và xử lý dữ liệu (Mã nhận dạng thiết bị hoặc mã nhận dạng khác) / Dữ liệu này được thu thập, chia sẻ hay cả hai? / Có chia sẻ"
